date,orders__subtotal,orders__shipping,orders__taxes,orders__total,orders__discount_code,orders__discount_amount,orders__lineitem_quantity,orders__lineitem_price,orders__lineitem_compare_at_price,orders__lineitem_requires_shipping,orders__lineitem_taxable,orders__billing_company,orders__billing_city,orders__shipping_company,orders__refunded_amount,orders__outstanding_balance,orders__id,orders__source,orders__lineitem_discount,orders__tax_1_value,orders__tax_2_value,orders__tax_3_value,orders__tax_4_value,orders__tax_5_value,orders__row_count,adspend_day__amount_spent_usd,adspend_day__unnamed_6,adspend_day__row_count,sales_day__orders,sales_day__gross_sales,sales_day__discounts,sales_day__returns,sales_day__net_sales,sales_day__shipping_charges,sales_day__duties,sales_day__additional_fees,sales_day__taxes,sales_day__total_sales,sales_day__orders_previous_period,sales_day__gross_sales_previous_period,sales_day__discounts_previous_period,sales_day__returns_previous_period,sales_day__net_sales_previous_period,sales_day__shipping_charges_previous_period,sales_day__duties_previous_period,sales_day__additional_fees_previous_period,sales_day__taxes_previous_period,sales_day__total_sales_previous_period,sales_day__row_count,views_day__primary,views_day__row_count,engagement_day__post_id,engagement_day__account_id,engagement_day__duration_sec,engagement_day__views,engagement_day__reach,engagement_day__likes,engagement_day__shares,engagement_day__follows,engagement_day__comments,engagement_day__saves,engagement_day__unnamed_19,engagement_day__row_count
2025-06-21,0.5,4.9,0.0,0.5,123.0,4.9,1.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6425136955622.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-23,619.2,0.0,0.0,619.2,0.0,24.8,7.0,644.0,476.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,45002605495882.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.87,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-24,240.8,0.0,0.0,240.8,0.0,19.2,3.0,260.0,204.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,19289773802162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-25,197.2,9.9,0.0,207.10000000000002,0.0,6.8,2.0,136.0,136.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,12863514902988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-26,192.0,19.8,0.0,211.8,0.0,0.0,2.0,192.0,136.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,12866181267916.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.6,0.0,1.0,2.0,192.0,0.0,0.0,192.0,19.8,0.0,0.0,0.0,211.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2894.0,1.0,,,,,,,,,,,,
2025-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,84.19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6407.0,1.0,,,,,,,,,,,,
2025-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,19.79,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2206.0,1.0,,,,,,,,,,,,
2025-06-29,125.8,0.0,0.0,125.8,0.0,10.2,2.0,136.0,136.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12873821028812.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,22.82,0.0,1.0,2.0,136.0,-10.2,0.0,125.8,0.0,0.0,0.0,0.0,125.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3687.0,1.0,1.830902542621227e+16,1.7841472782106936e+16,8.0,19052.0,10529.0,238.0,29.0,25.0,12.0,19.0,0.0,1.0
2025-06-30,68.0,0.0,0.0,68.0,0.0,0.0,1.0,68.0,68.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6438320996582.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.07,0.0,1.0,1.0,68.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5086.0,1.0,1.8071890531789704e+16,1.7841472782106936e+16,8.0,300899.0,189760.0,3506.0,663.0,727.0,15.0,278.0,0.0,1.0
2025-07-01,251.60000000000002,0.0,0.0,251.60000000000002,0.0,20.4,4.0,272.0,272.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,25758499898264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,38.71,0.0,1.0,4.0,272.0,-20.4,0.0,251.6,0.0,0.0,0.0,0.0,251.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8076.0,1.0,3.5840693592233372e+16,3.568294556421387e+16,29.0,378472.0,213576.0,4828.0,427.0,884.0,151.0,255.0,0.0,2.0
2025-07-02,190.4,0.0,0.0,190.4,0.0,13.6,3.0,204.0,204.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,19324140585650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,76.59,0.0,1.0,3.0,204.0,-13.6,0.0,190.4,0.0,0.0,0.0,0.0,190.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15364.0,1.0,1.80295767176916e+16,1.7841472782106936e+16,14.0,3595.0,2071.0,86.0,1.0,5.0,14.0,8.0,0.0,1.0
2025-07-03,1260.0,0.0,0.0,1260.0,0.0,96.0,14.0,1288.0,1156.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,90192673836180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,119.31,0.0,1.0,14.0,1356.0,-96.0,0.0,1260.0,0.0,0.0,0.0,0.0,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20910.0,1.0,7.205445146729416e+16,7.136589112842774e+16,46.0,39933.0,19276.0,661.0,45.0,54.0,82.0,45.0,0.0,4.0
2025-07-04,590.4,0.0,0.0,590.4,0.0,65.6,8.0,656.0,680.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,51549700458288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,128.69,0.0,1.0,8.0,656.0,-65.6,0.0,590.4,0.0,0.0,0.0,0.0,590.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25148.0,1.0,5.405284419424959e+16,5.352441834632081e+16,43.0,21934.0,13939.0,546.0,21.0,97.0,82.0,43.0,0.0,3.0
2025-07-05,464.0,0.0,9.22,473.21999999999997,0.0,44.0,5.0,508.0,544.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,32224977454206.0,3890849.0,0.0,6.7,0.56,1.12,0.56,0.28,5.0,53.17,0.0,1.0,5.0,508.0,-44.0,0.0,464.0,0.0,0.0,0.0,9.22,473.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16734.0,1.0,3.596589435876477e+16,3.568294556421387e+16,21.0,6066.0,3762.0,148.0,7.0,15.0,4.0,13.0,0.0,2.0
2025-07-06,1857.6,0.0,0.0,1857.6,0.0,98.4,22.0,1888.0,1972.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,141820311999428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,148.7,0.0,1.0,22.0,1956.0,-98.4,0.0,1857.6,0.0,0.0,0.0,0.0,1857.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,51144.0,1.0,1.2693903827835622e+17,1.2489030947474854e+17,92.0,244937.0,159085.0,7351.0,463.0,1550.0,200.0,874.0,0.0,7.0
2025-07-07,1504.8,0.0,0.0,1504.8,0.0,123.2,19.0,1628.0,1700.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,122501034676498.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,132.64,0.0,1.0,19.0,1628.0,-123.2,0.0,1504.8,0.0,0.0,0.0,0.0,1504.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,61235.0,1.0,1.6265611375479798e+17,1.6057325503896243e+17,116.0,530845.0,216590.0,6084.0,1027.0,943.0,139.0,445.0,0.0,9.0
2025-07-08,1166.5,0.0,0.0,1166.5,0.0,78.0,15.0,1176.5,1224.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,96738132987258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,,,,15.0,1244.5,-78.0,0.0,1166.5,0.0,0.0,0.0,0.0,1166.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,54592.0,1.0,1.0839660588598246e+17,1.0704883669264162e+17,100.0,809101.0,473598.0,17654.0,1131.0,3629.0,365.0,2176.0,0.0,6.0
2025-07-09,3134.0,0.0,6.46,3140.46,0.0,234.0,37.0,3300.0,3468.0,37.0,0.0,0.0,0.0,0.0,61.2,0.0,238666351321406.0,3890849.0,0.0,2.38,1.02,3.06,0.0,0.0,37.0,178.87,0.0,1.0,37.0,3368.0,-234.0,-61.2,3072.8,0.0,0.0,0.0,6.46,3079.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,141097.0,1.0,9.056155802502486e+16,8.920736391053469e+16,91.0,498356.0,304040.0,8730.0,805.0,1763.0,194.0,649.0,0.0,5.0
2025-07-10,4992.81,435.03999999999996,10.42,5438.2699999999995,0.0,289.73,56.0,4952.47,4291.16,56.0,0.0,0.0,0.0,0.0,104.0,187.42,361314922410576.0,7781698.0,0.0,7.66,0.92,1.84,0.0,0.0,56.0,310.09,0.0,1.0,56.0,5088.47,-282.93,0.0,4805.54,435.04,0.0,0.0,10.42,5251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,130236.0,1.0,1.0855600541327586e+17,1.0704883669264162e+17,62.0,683337.0,244402.0,6743.0,1567.0,798.0,330.0,1044.0,0.0,6.0
2025-07-11,6933.35,736.38,7.58,7677.31,0.0,362.67,76.0,6771.18,6065.05,76.0,0.0,0.0,0.0,0.0,185.32,68.02,490457992447048.0,7781698.0,0.0,4.35,3.23,0.0,0.0,0.0,76.0,426.49,0.0,1.0,76.0,7228.02,-362.67,0.0,6865.35,736.38,0.0,0.0,7.58,7609.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,137406.0,1.0,7.210195181701691e+16,7.136589112842774e+16,51.0,120279.0,63309.0,1739.0,149.0,224.0,67.0,156.0,0.0,4.0
2025-07-12,4939.92,228.12,4.83,5172.87,0.0,333.26,59.0,4865.18,4490.45,59.0,0.0,0.0,0.0,0.0,235.6,129.23000000000002,380828336895234.0,7781698.0,0.0,3.81,1.02,0.0,0.0,0.0,59.0,433.26,0.0,1.0,59.0,5069.18,-258.46,0.0,4810.72,228.12,0.0,0.0,4.83,5043.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,143284.0,1.0,9.093938279671136e+16,8.920736391053469e+16,79.0,251199.0,130534.0,3792.0,344.0,453.0,144.0,250.0,0.0,5.0
2025-07-13,4658.87,382.07,6.63,5047.57,0.0,243.16,48.0,4514.83,4019.04,48.0,0.0,0.0,0.0,0.0,287.2,123.99,309893772946208.0,3890849.0,0.0,4.08,0.68,1.7,0.17,0.0,48.0,550.31,0.0,1.0,49.0,5030.43,-243.16,0.0,4787.27,431.11,0.0,0.0,6.63,5225.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,167043.0,1.0,5.400281467100012e+16,5.352441834632081e+16,78.0,327991.0,172305.0,5512.0,276.0,689.0,138.0,284.0,0.0,3.0
2025-07-14,3671.21,118.55,13.47,3803.23,0.0,303.65999999999997,42.0,3590.87,3609.4,42.0,0.0,0.0,0.0,0.0,136.0,172.81,271210045908412.0,11672547.0,0.0,5.1000000000000005,0.62,7.75,0.0,0.0,42.0,475.44,0.0,1.0,42.0,3782.87,-284.46,0.0,3498.41,118.55,0.0,0.0,13.47,3630.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,128261.0,1.0,1.0830834262280934e+17,1.0704883669264162e+17,83.0,56070.0,32247.0,1462.0,82.0,77.0,72.0,86.0,0.0,6.0
2025-07-15,5039.66,167.53,6.34,5213.53,0.0,245.93,56.0,4877.59,4693.28,56.0,0.0,0.0,0.0,0.0,0.0,197.19,361696675213904.0,7781698.0,0.0,0.0,2.36,3.98,0.0,0.0,56.0,544.27,0.0,1.0,56.0,5081.59,-239.13,0.0,4842.46,167.53,0.0,0.0,6.34,5016.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,127884.0,1.0,7.257519988954459e+16,7.136589112842774e+16,55.0,89924.0,50858.0,1385.0,61.0,106.0,39.0,86.0,0.0,4.0
2025-07-16,4311.91,119.47999999999999,13.77,4445.16,0.0,182.0,47.0,4097.91,4220.11,47.0,0.0,0.0,0.0,0.0,0.0,68.02000000000001,303627722959418.0,7781698.0,0.0,6.12,3.4000000000000004,4.25,0.0,0.0,47.0,513.47,0.0,1.0,47.0,4425.91,-182.0,0.0,4243.91,119.48,0.0,0.0,13.77,4377.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,128319.0,1.0,1.0780958680724742e+17,1.0704883669264162e+17,69.0,377584.0,185494.0,4267.0,439.0,561.0,154.0,240.0,0.0,6.0
2025-07-17,4484.93,163.35,12.24,4660.52,0.0,206.56,49.0,4294.14,4428.37,49.0,0.0,0.0,0.0,0.0,216.2,130.41,316623650302982.0,11672547.0,0.0,9.52,2.72,0.0,0.0,0.0,49.0,555.84,0.0,1.0,49.0,4554.14,-199.63,0.0,4354.51,163.35,0.0,0.0,12.24,4530.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,144685.0,1.0,1.26101870525283e+17,1.2489030947474854e+17,90.0,44023.0,26244.0,992.0,44.0,73.0,53.0,87.0,0.0,7.0
2025-07-18,6781.03,171.94,46.66,6999.63,0.0,439.88,77.0,6644.91,6597.73,77.0,0.0,0.0,0.0,0.0,256.5,456.73,497695849858350.0,15563396.0,0.0,17.07,14.09,10.610000000000001,4.33,0.56,77.0,740.74,0.0,1.0,80.0,7176.91,-842.28,-111.6,6223.03,171.94,0.0,0.0,36.33,6431.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,162081.0,1.0,5.466297055378157e+16,5.352441834632081e+16,56.0,349620.0,178574.0,4782.0,364.0,396.0,366.0,502.0,0.0,3.0
2025-07-19,6551.6,243.71,24.939999999999998,6820.25,0.0,380.51,67.0,6079.25,6057.47,67.0,0.0,0.0,0.0,0.0,122.4,364.8,433170662112306.0,11672547.0,0.0,12.31,3.1,8.879999999999999,0.65,0.0,67.0,699.14,0.0,1.0,68.0,6672.11,-485.31,0.0,6186.8,243.71,0.0,0.0,24.94,6455.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,140841.0,1.0,3.619846946720389e+16,3.568294556421387e+16,56.0,28257.0,14496.0,655.0,11.0,23.0,27.0,49.0,0.0,2.0
2025-07-20,7053.58,287.40999999999997,22.91,7363.9,0.0,384.54,77.0,6930.12,6665.73,77.0,0.0,0.0,0.0,0.0,0.0,235.59,497943567353134.0,7781698.0,0.0,14.88,2.17,2.14,3.41,0.31,77.0,839.13,0.0,1.0,77.0,7258.12,-378.94,-61.2,6817.98,287.41,0.0,0.0,22.91,7128.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,155505.0,1.0,5.443675611980878e+16,5.352441834632081e+16,50.0,27357.0,15062.0,637.0,33.0,31.0,49.0,56.0,0.0,3.0
2025-07-21,6749.03,196.69,7.82,6953.54,0.0,405.27,70.0,6170.3,6330.74,70.0,0.0,0.0,0.0,0.0,0.0,488.78,452774781140708.0,3890849.0,0.0,0.0,6.98,0.0,0.84,0.0,70.0,893.81,0.0,1.0,70.0,6907.65,-405.4,-241.84,6260.41,196.69,0.0,0.0,7.82,6464.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,164539.0,1.0,3.5769439296522296e+16,3.568294556421387e+16,22.0,22391.0,13079.0,520.0,20.0,48.0,51.0,56.0,0.0,2.0
2025-07-22,5103.55,98.85,22.799999999999997,5225.2,0.0,300.0,57.0,5335.55,5440.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,368766285787958.0,11672547.0,0.0,9.38,5.16,4.85,3.1,0.31,57.0,787.53,0.0,1.0,57.0,5403.55,-300.0,0.0,5103.55,98.85,0.0,0.0,22.8,5225.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,189075.0,1.0,9.063563179231776e+16,8.920736391053469e+16,58.0,958434.0,548715.0,43697.0,3391.0,1324.0,392.0,3060.0,0.0,5.0
2025-07-23,5727.2,380.74,13.68,6121.62,0.0,281.16,59.0,5373.61,5179.4,59.0,0.0,0.0,0.0,0.0,0.0,126.76,381784347555074.0,7781698.0,0.0,5.14,8.54,0.0,0.0,0.0,59.0,745.87,0.0,1.0,60.0,6005.61,-405.16,-104.0,5496.45,380.74,0.0,0.0,13.68,5890.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,338080.0,1.0,3.6148582896872456e+16,3.568294556421387e+16,30.0,26121.0,15712.0,662.0,22.0,34.0,23.0,52.0,0.0,2.0
2025-07-24,6841.6900000000005,247.67000000000002,18.54,7107.9,0.0,390.08,79.0,6723.77,6667.46,79.0,0.0,0.0,0.0,0.0,0.0,124.01,511321737774842.0,19454245.0,0.0,3.4,7.57,3.32,4.25,0.0,79.0,829.18,0.0,1.0,80.0,7355.77,-526.48,-111.6,6717.69,247.67,0.0,0.0,18.54,6983.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,269450.0,1.0,7.23881370705448e+16,7.136589112842774e+16,99.0,43712.0,22898.0,930.0,27.0,40.0,34.0,77.0,0.0,4.0
2025-07-25,9605.57,203.9,16.11,9825.58,0.0,643.99,96.0,8861.56,9113.28,94.0,0.0,0.0,0.0,0.0,223.2,663.2,608556028384372.0,11672547.0,0.0,11.96,4.1499999999999995,0.0,0.0,0.0,94.0,915.62,0.0,1.0,95.0,9617.56,-675.19,0.0,8942.37,203.9,0.0,0.0,16.11,9162.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,224133.0,1.0,3.597722946218373e+16,3.568294556421387e+16,58.0,95077.0,53502.0,1932.0,106.0,229.0,44.0,121.0,0.0,2.0
2025-07-26,6328.61,225.51999999999998,13.01,6567.14,0.0,388.29,65.0,5822.41,5996.54,64.0,0.0,0.0,0.0,0.0,133.9,236.54000000000002,414429701093760.0,7781698.0,0.0,3.25,5.17,0.17,4.08,0.34,64.0,891.2,0.0,1.0,64.0,6466.41,-374.34,0.0,6092.07,225.52,0.0,0.0,13.01,6330.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,176871.0,1.0,1.817747725033028e+16,1.7841472782106936e+16,8.0,10016.0,5218.0,126.0,6.0,3.0,15.0,15.0,0.0,1.0
2025-07-27,5511.3,207.71,42.04,5761.05,0.0,325.73,64.0,5699.82,5849.21,64.0,0.0,0.0,0.0,0.0,0.0,0.01,414523688827264.0,23345094.0,0.0,24.270000000000003,7.92,9.85,0.0,0.0,64.0,984.58,0.0,1.0,64.0,5837.03,-325.73,0.0,5511.3,207.71,0.0,0.0,42.04,5761.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,184464.0,1.0,3.5921213607036692e+16,3.568294556421387e+16,25.0,153951.0,94693.0,6140.0,429.0,533.0,92.0,686.0,0.0,2.0
2025-07-28,5627.98,397.38,0.0,6025.36,0.0,251.19,62.0,5471.17,4834.32,62.0,0.0,0.0,0.0,0.0,57.8,111.58,401657918306228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,976.32,0.0,1.0,62.0,5869.24,-226.79,-184.2,5458.25,397.38,0.0,0.0,0.0,5855.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,175187.0,1.0,1.8048936110241104e+16,1.7841472782106936e+16,9.0,37668.0,16031.0,396.0,43.0,21.0,29.0,46.0,0.0,1.0
2025-07-29,4784.89,300.39,13.64,5098.92,0.0,252.56,57.0,4901.45,4494.01,57.0,0.0,0.0,0.0,0.0,0.0,67.99,369343581795126.0,11672547.0,0.0,7.21,3.13,3.3,0.0,0.0,57.0,915.16,0.0,1.0,57.0,4969.45,-252.56,0.0,4716.89,300.39,0.0,0.0,13.64,5030.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,165940.0,1.0,1.807355242096513e+16,1.7841472782106936e+16,14.0,70538.0,37277.0,1514.0,59.0,57.0,66.0,153.0,0.0,1.0
2025-07-30,5706.39,197.68,31.54,5935.61,0.0,390.32,65.0,5438.54,5446.52,65.0,0.0,0.0,0.0,0.0,2.25,174.75,421309954013798.0,23345094.0,0.0,14.120000000000001,9.76,7.66,0.0,0.0,65.0,966.41,0.0,1.0,66.0,6026.54,-494.91,0.0,5531.63,197.68,0.0,0.0,31.54,5760.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,173761.0,1.0,3.639478936632322e+16,3.568294556421387e+16,20.0,55651.0,32379.0,785.0,63.0,45.0,47.0,70.0,0.0,2.0
2025-07-31,4474.57,159.98000000000002,7.31,4641.86,0.0,200.41,50.0,4302.98,4357.36,50.0,0.0,0.0,0.0,0.0,0.0,0.0,324158254886124.0,7781698.0,0.0,0.68,2.04,0.17,4.08,0.34,50.0,894.95,0.0,1.0,50.0,4674.98,-200.41,0.0,4474.57,159.98,0.0,0.0,7.31,4641.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,134297.0,1.0,1.7886663126201768e+16,1.7841472782106936e+16,16.0,16978.0,8699.0,364.0,8.0,19.0,33.0,20.0,0.0,1.0
2025-08-01,6684.73,207.01,11.48,6903.22,0.0,344.2,71.0,6236.93,6398.63,71.0,0.0,0.0,0.0,0.0,0.0,240.8,460431208005578.0,19454245.0,0.0,6.800000000000001,2.38,0.68,1.45,0.17,71.0,1000.77,0.0,1.0,72.0,6892.93,-449.0,0.0,6443.93,207.01,0.0,0.0,11.48,6662.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,182750.0,1.0,,,,,,,,,,,,
2025-08-02,5635.37,178.12,10.54,5824.03,0.0,263.2,63.0,5242.57,5170.12,63.0,0.0,0.0,0.0,0.0,0.0,248.01,408643480402074.0,11672547.0,0.0,1.24,8.06,1.24,0.0,0.0,63.0,1029.93,0.0,1.0,63.0,5650.57,-263.2,0.0,5387.37,178.12,0.0,0.0,10.54,5576.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,155038.0,1.0,,,,,,,,,,,,
2025-08-03,5140.39,116.18,13.41,5269.98,0.0,334.36,59.0,5022.75,5102.75,59.0,0.0,0.0,0.0,0.0,0.0,248.0,382783489553666.0,11672547.0,0.0,4.69,2.52,1.8499999999999999,3.84,0.51,59.0,1047.34,1455.94,1.0,60.0,5362.75,-470.36,0.0,4892.39,116.18,0.0,0.0,13.41,5021.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,178167.0,1.0,1.8301638790223064e+16,1.7841472782106936e+16,11.0,19189.0,9798.0,382.0,63.0,13.0,21.0,33.0,0.0,1.0
2025-08-04,5280.47,144.51,18.02,5443.0,0.0,300.8,66.0,5389.27,5512.3,66.0,0.0,0.0,0.0,0.0,0.0,0.0,428288441006924.0,11672547.0,0.0,2.04,5.78,5.27,4.93,0.0,66.0,969.74,0.0,1.0,67.0,5717.27,-436.8,0.0,5280.47,144.51,0.0,0.0,18.02,5443.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,151959.0,1.0,,,,,,,,,,,,
2025-08-05,4072.33,177.78,16.31,4266.42,0.0,250.96,46.0,4255.29,4426.44,46.0,0.0,0.0,0.0,0.0,0.0,68.0,298571197851988.0,7781698.0,0.0,14.14,1.24,0.62,0.31,0.0,46.0,968.7,0.0,1.0,46.0,4255.29,-250.96,0.0,4004.33,177.78,0.0,0.0,16.31,4198.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,183198.0,1.0,1.827831504430296e+16,1.7841472782106936e+16,10.0,16591.0,8891.0,323.0,10.0,4.0,30.0,30.0,0.0,1.0
2025-08-06,4265.27,105.56,10.780000000000001,4381.61,0.0,238.74,49.0,4174.72,4285.29,49.0,0.0,0.0,0.0,0.0,0.0,61.2,318121443830790.0,7781698.0,0.0,5.17,5.61,0.0,0.0,0.0,49.0,868.24,0.0,1.0,50.0,4561.91,-244.53,0.0,4317.38,131.03,0.0,0.0,10.78,4459.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,128904.0,1.0,,,,,,,,,,,,
