post_id,account_id,account_username,account_name,description,duration_sec,publish_time,permalink,post_type,data_comment,date,views,reach,likes,shares,follows,comments,saves,unnamed_18,unnamed_19,unnamed_20
18087221569795452,17841472782106936,v2byvelare,,"just restocked ðŸ’™ðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",13,08/13/2025 16:30,https://www.instagram.com/reel/DNUEwaDylxg/,IG reel,,Lifetime,33077,18700,569,9,24,36,38,,19090.0,Average Views
18158649571376620,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",12,09/23/2025 9:31,https://www.instagram.com/reel/DO85dvsDcQu/,IG reel,,Lifetime,8811,4541,136,2,3,39,12,,10842.0,Average Reach
18156405361382269,17841472782106936,v2byvelare,,"pieces with meaning ðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",18,09/23/2025 6:58,https://www.instagram.com/reel/DO8n64ZjZsc/,IG reel,,Lifetime,19485,12315,524,20,30,11,40,,349.0,Average Likes
18059302547529952,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",11,09/22/2025 19:53,https://www.instagram.com/reel/DO7b4isjKGL/,IG reel,,Lifetime,11058,5881,251,9,1,16,27,,,
18531043174053011,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",13,09/22/2025 19:39,https://www.instagram.com/reel/DO7aPpLDHwT/,IG reel,,Lifetime,2450,2025,57,0,2,2,3,,,
17997649571821987,17841472782106936,v2byvelare,,"much more coming 

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",19,09/22/2025 19:36,https://www.instagram.com/reel/DO7Z9LNjJBG/,IG reel,,Lifetime,11264,5969,181,20,7,5,10,,,
18331866409226337,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",11,09/22/2025 18:02,https://www.instagram.com/reel/DO7PN_cjBtl/,IG reel,,Lifetime,6936,3880,145,14,3,4,6,,,
17849658852558953,17841472782106936,v2byvelare,,"i love you guys 

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",16,09/22/2025 15:00,https://www.instagram.com/reel/DO66Us5klAY/,IG reel,,Lifetime,47773,27874,1409,263,90,28,142,,,
18063452984069660,17841472782106936,v2byvelare,,"i ðŸ’™ buzzwords

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",22,09/22/2025 12:59,https://www.instagram.com/reel/DO6sjFBknmN/,IG reel,,Lifetime,8423,4324,144,6,5,5,15,,,
17981712074909190,17841472782106936,v2byvelare,,"lmk if u have any questions :)

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",12,09/22/2025 11:31,https://www.instagram.com/reel/DO6iX1skgyP/,IG reel,,Lifetime,12575,7163,275,6,11,14,25,,,
18138312535435909,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",13,09/22/2025 4:21,https://www.instagram.com/reel/DO5xQSFDdKU/,IG reel,,Lifetime,12885,7850,344,4,13,6,30,,,
18038767466477970,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",15,09/21/2025 16:14,https://www.instagram.com/reel/DO4d_Z0jKd8/,IG reel,,Lifetime,9199,5199,184,4,1,8,8,,,
18054133742217451,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",11,09/21/2025 13:23,https://www.instagram.com/reel/DO4KbKFEpEN/,IG reel,,Lifetime,11731,7161,331,5,23,15,14,,,
17930613689986045,17841472782106936,v2byvelare,,"shipping out this week <3

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",9,09/21/2025 11:31,https://www.instagram.com/reel/DO39qmjkuuO/,IG reel,,Lifetime,17232,9463,352,77,20,26,14,,,
18080875534771122,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",12,09/21/2025 9:32,https://www.instagram.com/reel/DO3wEK9DfgY/,IG reel,,Lifetime,22227,10404,388,0,7,24,19,,,
18087429631873420,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",11,09/19/2025 4:44,https://www.instagram.com/reel/DOyFc0kDVf5/,IG reel,,Lifetime,22326,12861,633,4,21,29,51,,,
17874940008421429,17841472782106936,v2byvelare,,"ily <3

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",14,09/18/2025 16:11,https://www.instagram.com/reel/DOwvLnsjK4j/,IG reel,,Lifetime,22176,13072,627,3,23,42,34,,,
18100540222721872,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",17,09/16/2025 12:10,https://www.instagram.com/reel/DOrKC3HkjsQ/,IG reel,,Lifetime,13513,7985,226,3,14,26,19,,,
17918243706174082,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",14,09/15/2025 19:23,https://www.instagram.com/reel/DOpW3akDG3g/,IG reel,,Lifetime,12112,7111,262,4,10,44,20,,,
18072359513515193,17841472782106936,v2byvelare,,"new pieces once everything ships

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",15,09/15/2025 19:18,https://www.instagram.com/reel/DOpWSXEjEEm/,IG reel,,Lifetime,18791,10472,414,5,9,15,25,,,
18363352207155391,17841472782106936,v2byvelare,,"shipping almost ready ;)

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",21,09/15/2025 14:15,https://www.instagram.com/reel/DOon_V6Ethi/,IG reel,,Lifetime,31875,21424,796,89,50,27,51,,,
17908154367229271,17841472782106936,v2byvelare,,"shipping almost ready ðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",27,09/14/2025 16:44,https://www.instagram.com/reel/DOmfrnCjE1D/,IG reel,,Lifetime,14899,8016,340,11,13,8,16,,,
17941477044062027,17841472782106936,v2byvelare,,"find me in NYC :)

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie ##newyork #nyfw #nyfw2025",17,09/14/2025 9:04,https://www.instagram.com/reel/DOlrNGyDViK/,IG reel,,Lifetime,41842,26491,870,94,42,23,59,,,
18056870651614505,17841472782106936,v2byvelare,,"zip up coming soon

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",8,09/12/2025 12:33,https://www.instagram.com/reel/DOg5g-9Ekfl/,IG reel,,Lifetime,27947,14893,383,23,21,34,27,,,
18341895871165434,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",9,09/12/2025 11:43,https://www.instagram.com/reel/DOgzz7MEtGB/,IG reel,,Lifetime,9987,5673,201,11,4,10,16,,,
18043030394349312,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",10,09/12/2025 4:39,https://www.instagram.com/reel/DOgDXzIjVjU/,IG reel,,Lifetime,9427,5544,171,16,7,15,24,,,
18338271583161320,17841472782106936,v2byvelare,,"v2 documentary ahh

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",29,09/11/2025 17:40,https://www.instagram.com/reel/DOe3zrHDFQU/,IG reel,,Lifetime,30988,20613,776,40,70,35,39,,,
17940369107934575,17841472782106936,v2byvelare,,"u can buy it tho <3

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",9,09/11/2025 16:19,https://www.instagram.com/reel/DOeulZTDJJD/,IG reel,,Lifetime,39125,20178,999,18,33,209,41,,,
18526202650041711,17841472782106936,v2byvelare,,"sagging final boss

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",12,09/11/2025 14:42,https://www.instagram.com/reel/DOeihjykn0E/,IG reel,,Lifetime,16377,9166,238,13,7,19,19,,,
18089347303768428,17841472782106936,v2byvelare,,"i love buzzwords

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",19,09/11/2025 11:45,https://www.instagram.com/reel/DOeOZ77kpkG/,IG reel,,Lifetime,12968,6966,196,7,2,6,11,,,
18074856071013921,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates #microtrend",9,09/11/2025 4:04,https://www.instagram.com/reel/DOdagpRDdtc/,IG reel,,Lifetime,10293,5505,151,7,2,6,13,,,
18371105695145067,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",9,09/10/2025 22:23,https://www.instagram.com/reel/DOczkifDZfR/,IG reel,,Lifetime,13942,7356,212,11,8,9,13,,,
18050115416285646,17841472782106936,v2byvelare,,"pieces with meaning?

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",15,09/10/2025 22:01,https://www.instagram.com/reel/DOcxA4UDfT9/,IG reel,,Lifetime,20131,12217,570,10,28,12,28,,,
18055047557563268,17841472782106936,v2byvelare,,"hoodie by me :)

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",15,09/10/2025 21:47,https://www.instagram.com/reel/DOcvcRnDEUG/,IG reel,,Lifetime,974,838,21,1,1,2,0,,,
18097100983570144,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",8,09/10/2025 21:31,https://www.instagram.com/reel/DOctjdgjAh5/,IG reel,,Lifetime,8636,4795,136,2,5,3,14,,,
17990943614836523,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",10,09/10/2025 19:34,https://www.instagram.com/reel/DOcgJaFjItY/,IG reel,,Lifetime,16673,8234,294,9,1,7,15,,,
18524899039059252,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",12,09/10/2025 18:37,https://www.instagram.com/reel/DOcZtthjCg3/,IG reel,,Lifetime,11267,6001,247,1,2,9,7,,,
17887688385222036,17841472782106936,v2byvelare,,"lmk :)

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",9,09/10/2025 15:49,https://www.instagram.com/reel/DOcGHTuElaS/,IG reel,,Lifetime,9358,5167,182,1,4,8,7,,,
18074858084080763,17841472782106936,v2byvelare,,"shhh

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",8,09/10/2025 11:37,https://www.instagram.com/reel/DObpifJElGb/,IG reel,,Lifetime,91722,45069,1447,71,46,28,115,,,
18078089566950108,17841472782106936,v2byvelare,,"last 3 are sneak peaks

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",13,09/10/2025 4:12,https://www.instagram.com/reel/DOa2sDHDuF6/,IG reel,,Lifetime,17976,10887,355,19,12,20,16,,,
17920134117173548,17841472782106936,v2byvelare,,"black cheetah print hoodie :)

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",14,09/09/2025 19:10,https://www.instagram.com/reel/DOZ4tDQDMEX/,IG reel,,Lifetime,31122,18752,408,29,42,6,26,,,
18529918312063705,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",14,09/09/2025 19:06,https://www.instagram.com/reel/DOZ4Ja9DOfe/,IG reel,,Lifetime,23031,12578,473,100,15,7,25,,,
17842519095572803,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",11,09/09/2025 19:04,https://www.instagram.com/reel/DOZ1PaQDGNx/,IG reel,,Lifetime,8996,6737,74,7,6,0,4,,,
17917871073173236,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",10,09/09/2025 15:29,https://www.instagram.com/reel/DOZfYvfEjcn/,IG reel,,Lifetime,8900,5162,163,6,3,1,10,,,
17966196092952499,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",15,09/09/2025 15:26,https://www.instagram.com/reel/DOZe5x0krGR/,IG reel,,Lifetime,14753,7810,402,30,13,17,31,,,
18018326126583670,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",9,09/09/2025 11:58,https://www.instagram.com/reel/DOZHL75km3h/,IG reel,,Lifetime,9711,5242,190,7,4,6,8,,,
18523308874020230,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",12,09/09/2025 4:36,https://www.instagram.com/reel/DOYUl7QDUem/,IG reel,,Lifetime,17705,10018,294,11,5,23,15,,,
17863535652395623,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",23,09/08/2025 19:54,https://www.instagram.com/reel/DOXY40_jDhx/,IG reel,,Lifetime,14767,11088,344,10,40,4,21,,,
18087661360873187,17841472782106936,v2byvelare,,"which piece ya fav?

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",11,09/08/2025 19:53,https://www.instagram.com/reel/DOXYyIUDPEb/,IG reel,,Lifetime,15144,8349,388,2,4,7,25,,,
17947264085901631,17841472782106936,v2byvelare,,"hoodie almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",13,09/08/2025 12:01,https://www.instagram.com/reel/DOWiyYeEu1r/,IG reel,,Lifetime,74939,42984,1349,38,100,13,104,,,
17971777631782278,17841472782106936,v2byvelare,,"first set out now 

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",12,09/08/2025 11:57,https://www.instagram.com/reel/DOWiR1QEt_C/,IG reel,,Lifetime,33830,19980,456,50,46,15,40,,,
18306524608219111,17841472782106936,v2byvelare,,"crazy pull?

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",12,09/07/2025 16:12,https://www.instagram.com/reel/DOUaHYfDK9I/,IG reel,,Lifetime,33880,21456,1013,42,18,33,77,,,
18055096331440423,17841472782106936,v2byvelare,,"cheeta season

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",10,09/07/2025 16:06,https://www.instagram.com/reel/DOUZsVsjDPY/,IG reel,,Lifetime,24632,16567,647,41,44,18,61,,,
17881938321380161,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",10,09/07/2025 14:26,https://www.instagram.com/reel/DOUOg33knN-/,IG reel,,Lifetime,88871,44054,1588,56,55,20,71,,,
18055956485169631,17841472782106936,v2byvelare,,"which pair is better?

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",15,09/07/2025 11:33,https://www.instagram.com/reel/DOT6vbgEgAA/,IG reel,,Lifetime,33818,19211,565,8,31,13,36,,,
18052903313218076,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",11,09/06/2025 18:02,https://www.instagram.com/reel/DOSCXiFjH49/,IG reel,,Lifetime,11798,6297,195,3,9,13,13,,,
18075092738107165,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",13,09/06/2025 13:21,https://www.instagram.com/reel/DORiP57Engy/,IG reel,,Lifetime,1722,1398,42,4,3,0,1,,,
18310793887171856,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",8,09/06/2025 9:06,https://www.instagram.com/reel/DORFHUYDXe7/,IG reel,,Lifetime,5125,3989,47,0,4,1,1,,,
18424962079096890,17841472782106936,v2byvelare,,"almost sold outðŸ’™

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",11,09/06/2025 8:15,https://www.instagram.com/reel/DOQ_R3pDWbo/,IG reel,,Lifetime,16571,10854,281,22,6,16,20,,,
18400079098137764,17841472782106936,v2byvelare,,"lmk what u think :)

#trendy #cheetaprint #cheetahprint #urbanoutfitters #newyork #fashion #ootd #tracksuit #sweatshirt #hoodie #unitedstates",12,09/06/2025 7:17,https://www.instagram.com/reel/DOQ4mahDdLL/,IG reel,,Lifetime,282424,191856,7017,318,647,66,659,,,
