date,sales_day__orders,sales_day__gross_sales,sales_day__discounts,sales_day__returns,sales_day__net_sales,sales_day__shipping_charges,sales_day__duties,sales_day__additional_fees,sales_day__taxes,sales_day__total_sales,sales_day__orders_previous_period,sales_day__gross_sales_previous_period,sales_day__discounts_previous_period,sales_day__returns_previous_period,sales_day__net_sales_previous_period,sales_day__shipping_charges_previous_period,sales_day__duties_previous_period,sales_day__additional_fees_previous_period,sales_day__taxes_previous_period,sales_day__total_sales_previous_period,sales_day__row_count
2025-06-26,2,192.0,0.0,0.0,192.0,19.8,0,0,0.0,211.8,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-06-27,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-06-28,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-06-29,2,136.0,-10.2,0.0,125.8,0.0,0,0,0.0,125.8,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-06-30,1,68.0,0.0,0.0,68.0,0.0,0,0,0.0,68.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-01,4,272.0,-20.4,0.0,251.6,0.0,0,0,0.0,251.6,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-02,3,204.0,-13.6,0.0,190.4,0.0,0,0,0.0,190.4,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-03,14,1356.0,-96.0,0.0,1260.0,0.0,0,0,0.0,1260.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-04,8,656.0,-65.6,0.0,590.4,0.0,0,0,0.0,590.4,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-05,5,508.0,-44.0,0.0,464.0,0.0,0,0,9.22,473.22,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-06,22,1956.0,-98.4,0.0,1857.6,0.0,0,0,0.0,1857.6,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-07,19,1628.0,-123.2,0.0,1504.8,0.0,0,0,0.0,1504.8,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-08,15,1244.5,-78.0,0.0,1166.5,0.0,0,0,0.0,1166.5,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-09,37,3368.0,-234.0,-61.2,3072.8,0.0,0,0,6.46,3079.26,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-10,56,5088.47,-282.93,0.0,4805.54,435.04,0,0,10.42,5251.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-11,76,7228.02,-362.67,0.0,6865.35,736.38,0,0,7.58,7609.31,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-12,59,5069.18,-258.46,0.0,4810.72,228.12,0,0,4.83,5043.67,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-13,49,5030.43,-243.16,0.0,4787.27,431.11,0,0,6.63,5225.01,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-14,42,3782.87,-284.46,0.0,3498.41,118.55,0,0,13.47,3630.43,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-15,56,5081.59,-239.13,0.0,4842.46,167.53,0,0,6.34,5016.33,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-16,47,4425.91,-182.0,0.0,4243.91,119.48,0,0,13.77,4377.16,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-17,49,4554.14,-199.63,0.0,4354.51,163.35,0,0,12.24,4530.1,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-18,80,7176.91,-842.28,-111.6,6223.03,171.94,0,0,36.33,6431.3,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-19,68,6672.11,-485.31,0.0,6186.8,243.71,0,0,24.94,6455.45,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-20,77,7258.12,-378.94,-61.2,6817.98,287.41,0,0,22.91,7128.3,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-21,70,6907.65,-405.4,-241.84,6260.41,196.69,0,0,7.82,6464.92,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-22,57,5403.55,-300.0,0.0,5103.55,98.85,0,0,22.8,5225.2,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-23,60,6005.61,-405.16,-104.0,5496.45,380.74,0,0,13.68,5890.87,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-24,80,7355.77,-526.48,-111.6,6717.69,247.67,0,0,18.54,6983.9,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-25,95,9617.56,-675.19,0.0,8942.37,203.9,0,0,16.11,9162.38,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-26,64,6466.41,-374.34,0.0,6092.07,225.52,0,0,13.01,6330.6,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-27,64,5837.03,-325.73,0.0,5511.3,207.71,0,0,42.04,5761.05,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-28,62,5869.24,-226.79,-184.2,5458.25,397.38,0,0,0.0,5855.63,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-29,57,4969.45,-252.56,0.0,4716.89,300.39,0,0,13.64,5030.92,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-30,66,6026.54,-494.91,0.0,5531.63,197.68,0,0,31.54,5760.85,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-07-31,50,4674.98,-200.41,0.0,4474.57,159.98,0,0,7.31,4641.86,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-01,72,6892.93,-449.0,0.0,6443.93,207.01,0,0,11.48,6662.42,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-02,63,5650.57,-263.2,0.0,5387.37,178.12,0,0,10.54,5576.03,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-03,60,5362.75,-470.36,0.0,4892.39,116.18,0,0,13.41,5021.98,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-04,67,5717.27,-436.8,0.0,5280.47,144.51,0,0,18.02,5443.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-05,46,4255.29,-250.96,0.0,4004.33,177.78,0,0,16.31,4198.42,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-06,50,4561.91,-244.53,0.0,4317.38,131.03,0,0,10.78,4459.19,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-07,49,4549.8,-237.39,0.0,4312.41,113.33,0,0,15.69,4441.43,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-08,49,4609.0,-279.8,0.0,4329.2,197.62,0,0,15.98,4542.8,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-09,48,4356.86,-273.4,0.0,4083.46,176.28,0,0,7.44,4267.18,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-10,44,4195.52,-248.45,0.0,3947.07,176.44,0,0,14.68,4138.19,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-11,40,3871.8,-159.8,0.0,3712.0,163.77,0,0,24.84,3900.61,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-12,38,6144.51,-358.0,-2381.66,3404.85,150.03,0,0,0.0,3554.88,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-13,45,4266.84,-187.91,-185.2,3893.73,167.43,0,0,16.76,4077.92,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-14,40,3488.69,-176.6,-62.14,3249.95,69.16,0,0,7.44,3326.55,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-15,36,3259.6,-156.6,0.0,3103.0,82.18,0,0,12.1,3197.28,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-16,54,5352.4,-905.39,-68.0,4379.01,170.86,0,0,6.26,4556.13,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-17,76,7327.32,-661.22,-432.8,6233.3,346.48,0,0,23.14,6602.92,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-18,48,4749.59,-198.15,-69.47,4481.97,598.66,0,0,26.9,5107.53,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-19,57,5373.95,-446.42,-235.71,4691.82,315.77,0,0,61.46,5069.05,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-20,59,5924.87,-577.69,-261.24,5085.94,302.27,0,0,35.64,5423.85,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-21,52,4574.29,-295.97,-61.2,4217.12,332.58,0,0,0.0,4549.7,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-22,51,4802.77,-379.86,-68.0,4354.91,200.76,0,0,0.0,4555.67,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-23,59,5518.92,-565.0,-235.6,4718.32,171.0,0,0,7.04,4896.36,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-24,61,5771.2,-434.92,-172.8,5163.48,358.89,0,0,30.87,5553.24,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-25,46,5295.95,-311.0,-1132.8,3852.15,155.33,0,0,20.56,4028.04,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-26,40,3837.93,-150.75,-366.85,3320.33,83.94,0,0,12.99,3417.26,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-27,30,3229.38,-133.8,-413.16,2682.42,154.62,0,0,17.43,2854.47,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-28,42,4122.16,-255.79,-662.42,3203.95,106.54,0,0,23.35,3333.84,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-29,53,4798.04,-278.2,0.0,4519.84,118.12,0,0,29.26,4667.22,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-30,49,5695.1,-428.01,-1282.1,3984.99,173.81,0,0,21.77,4180.57,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-08-31,42,3814.02,-159.2,-111.6,3543.22,87.42,0,0,29.83,3660.47,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-01,50,4778.16,-181.91,0.0,4596.25,234.4,0,0,20.29,4850.94,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-02,48,4471.77,-174.16,0.0,4297.61,192.77,0,0,18.83,4509.21,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-03,27,3483.2,-739.56,-469.6,2274.04,60.18,0,0,0.0,2334.22,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-04,26,2556.64,-126.6,0.0,2430.04,166.58,0,0,0.0,2596.62,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-05,32,3285.4,-294.27,-69.1,2922.03,169.2,0,0,2.72,3093.95,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-06,43,4371.22,-228.09,0.0,4143.13,244.65,0,0,41.75,4429.53,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-07,46,4243.04,-164.24,0.0,4078.8,302.08,0,0,24.73,4405.61,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-08,28,2986.74,-186.5,-61.2,2739.04,233.23,0,0,0.0,2972.27,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-09,43,4160.0,-310.43,-441.42,3408.15,129.63,0,0,0.0,3537.78,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-10,25,2297.35,-294.7,0.0,2002.65,236.45,0,0,0.0,2239.1,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-11,44,4245.6,-186.4,-99.0,3960.2,125.1,0,0,33.48,4118.78,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-12,25,2205.07,-174.72,-0.68,2029.67,54.96,0,0,28.3,2112.93,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-13,43,3559.42,-388.66,0.0,3170.76,159.82,0,0,37.32,3367.9,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-14,44,4190.15,-616.0,0.0,3574.15,160.74,0,0,5.06,3739.95,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-15,31,3229.56,-129.22,-237.03,2863.31,172.92,0,0,14.28,3050.51,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-16,23,2337.17,-93.2,-61.2,2182.77,185.88,0,0,13.83,2382.48,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-17,37,3647.52,-194.69,-61.2,3391.63,131.3,0,0,19.86,3542.79,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-18,27,2447.08,-141.77,-136.0,2169.31,60.71,0,0,11.69,2241.71,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-19,22,2073.02,-52.0,0.0,2021.02,76.85,0,0,7.44,2105.31,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-20,32,3355.86,-197.21,0.0,3158.65,174.09,0,0,47.75,3380.49,1,0.5,0.0,0,0.5,0.0,0,0,0,0.5,1
2025-09-21,42,3934.27,-170.8,0.0,3763.47,43.83,0,0,27.68,3834.98,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,1
2025-09-22,35,3563.43,-194.09,-136.0,3233.34,288.9,0,0,11.2,3533.44,7,644.0,-24.8,0,619.2,0.0,0,0,0,619.2,1
2025-09-23,23,2651.27,-133.54,-501.08,2016.65,101.42,0,0,11.83,2129.9,3,260.0,-19.2,0,240.8,0.0,0,0,0,240.8,1
2025-09-24,17,1519.09,-53.2,-124.0,1341.89,66.07,0,0,11.09,1419.05,2,204.0,-6.8,0,197.2,9.9,0,0,0,207.1,1
